Time,Event
00:16.672,Bezarag is afflicted by  Mark of the Faceless  from General Vezax
00:26.662,General Vezax's Mark of the Faceless  fades from Bezarag
00:39.224,Droob is afflicted by  Mark of the Faceless  from General Vezax
00:41.787,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
00:41.787,"General Vezax Mark of the Faceless Shambby (A: 4850) (U: 5000, M: 150, 3.00%)"
00:41.787,"General Vezax Mark of the Faceless Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:41.787,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
00:41.787,"General Vezax Mark of the Faceless Apraxial (A: 4656) (U: 5000, M: 344, 6.88%)"
00:43.059,"General Vezax Mark of the Faceless Shambby 2145 (A: 2705) (U: 5000, M: 150, 3.00%)"
00:43.059,"General Vezax Mark of the Faceless Apraxial 1517 (A: 3139) (U: 5000, M: 344, 6.88%)"
00:43.059,"General Vezax Mark of the Faceless Ratherbebelf 2297 (A: 2553) (U: 5000, M: 150, 3.00%)"
00:43.059,"General Vezax Mark of the Faceless Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:43.059,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
00:44.292,"General Vezax Mark of the Faceless Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:44.292,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
00:44.292,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:44.292,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
00:49.240,General Vezax's Mark of the Faceless  fades from Droob
01:02.021,Padparadcha is afflicted by  Mark of the Faceless  from General Vezax
01:04.729,"General Vezax Mark of the Faceless Apraxial (A: 4656) (U: 5000, M: 344, 6.88%)"
01:04.729,"General Vezax Mark of the Faceless Droob (A: 4850) (U: 5000, M: 150, 3.00%)"
01:04.729,"General Vezax Mark of the Faceless Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
01:04.729,"General Vezax Mark of the Faceless Shambby (A: 4850) (U: 5000, M: 150, 3.00%)"
01:11.993,General Vezax's Mark of the Faceless  fades from Padparadcha
01:23.205,Shambby is afflicted by  Mark of the Faceless  from General Vezax
01:26.004,"General Vezax Mark of the Faceless Droob 2055 (A: 2795) (U: 5000, M: 150, 3.00%)"
01:26.004,"General Vezax Mark of the Faceless Padparadcha (A: 4850) (U: 5000, M: 150, 3.00%)"
01:26.004,"General Vezax Mark of the Faceless Apraxial 1486 (A: 3170) (U: 5000, M: 344, 6.88%)"
01:26.006,"General Vezax Mark of the Faceless Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
01:26.006,"General Vezax Mark of the Faceless Pestie (A: 4850) (U: 5000, M: 150, 3.00%)"
01:27.169,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
01:27.169,"General Vezax Mark of the Faceless Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
01:27.169,"General Vezax Mark of the Faceless Pestie 2055 (A: 2795) (U: 5000, M: 150, 3.00%)"
01:28.425,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
01:28.425,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
01:28.425,"General Vezax Mark of the Faceless Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
01:29.648,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
01:30.728,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
01:32.963,"General Vezax Mark of the Faceless Apraxial (A: 4656) (U: 5000, M: 344, 6.88%)"
01:33.183,General Vezax's Mark of the Faceless  fades from Shambby
01:34.026,"General Vezax Mark of the Faceless Apraxial 1969 (A: 2687) (U: 5000, M: 344, 6.88%)"
01:34.755,"General Vezax Mark of the Faceless Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
01:34.755,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
01:35.487,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
01:35.487,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
01:35.487,"General Vezax Mark of the Faceless Dellbelphine 2153 (A: 2697) (U: 5000, M: 150, 3.00%)"
01:47.382,Padparadcha is afflicted by  Mark of the Faceless  from General Vezax
01:50.302,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
01:50.302,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
01:50.302,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
01:50.302,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
01:50.302,"General Vezax Mark of the Faceless Wunderlol 4122 (U: 5000, M: 878, 17.56%)"
01:50.302,"General Vezax Mark of the Faceless Shindolshot 4656 (U: 5000, M: 344, 6.88%)"
01:50.302,"General Vezax Mark of the Faceless Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
01:57.377,General Vezax's Mark of the Faceless  fades from Padparadcha
02:14.897,Ratherbebelf is afflicted by  Mark of the Faceless  from General Vezax
02:17.476,"General Vezax Mark of the Faceless Shambby (A: 4850) (U: 5000, M: 150, 3.00%)"
02:17.476,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
02:17.476,"General Vezax Mark of the Faceless Magìcpìpe (A: 4850) (U: 5000, M: 150, 3.00%)"
02:17.476,"General Vezax Mark of the Faceless Boscaiolo (A: 4850) (U: 5000, M: 150, 3.00%)"
02:17.476,"General Vezax Mark of the Faceless Droob (A: 4850) (U: 5000, M: 150, 3.00%)"
02:17.476,"General Vezax Mark of the Faceless Onkos (A: 4850) (U: 5000, M: 150, 3.00%)"
02:17.476,"General Vezax Mark of the Faceless Wunderlol 4123 (U: 5000, M: 877, 17.54%)"
02:17.476,"General Vezax Mark of the Faceless Shindolshot (A: 4656) (U: 5000, M: 344, 6.88%)"
02:17.476,"General Vezax Mark of the Faceless Bezarag (A: 4607) (U: 5000, M: 393, 7.86%)"
02:18.577,"General Vezax Mark of the Faceless Magìcpìpe 1952 (A: 2898) (U: 5000, M: 150, 3.00%)"
02:18.577,"General Vezax Mark of the Faceless Wunderlol 4123 (U: 5000, M: 877, 17.54%)"
02:18.577,"General Vezax Mark of the Faceless Shambby 1952 (A: 2898) (U: 5000, M: 150, 3.00%)"
02:18.577,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
02:18.577,"General Vezax Mark of the Faceless Droob 1982 (A: 2868) (U: 5000, M: 150, 3.00%)"
02:18.577,"General Vezax Mark of the Faceless Boscaiolo 1768 (A: 3082) (U: 5000, M: 150, 3.00%)"
02:18.577,"General Vezax Mark of the Faceless Bezarag 1526 (A: 3081) (U: 5000, M: 393, 7.86%)"
02:18.577,"General Vezax Mark of the Faceless Onkos 1952 (A: 2898) (U: 5000, M: 150, 3.00%)"
02:24.885,General Vezax's Mark of the Faceless  fades from Ratherbebelf
02:35.755,Dellbelphine is afflicted by  Mark of the Faceless  from General Vezax
02:38.174,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
02:38.174,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
02:38.174,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
02:38.174,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
02:38.174,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
02:38.174,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
02:39.450,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
02:39.450,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
02:39.450,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
02:39.450,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
02:45.760,General Vezax's Mark of the Faceless  fades from Dellbelphine
02:57.193,Padparadcha is afflicted by  Mark of the Faceless  from General Vezax
03:07.189,General Vezax's Mark of the Faceless  fades from Padparadcha
03:17.909,Shindolshot is afflicted by  Mark of the Faceless  from General Vezax
03:20.254,"General Vezax Mark of the Faceless Pestie (A: 4850) (U: 5000, M: 150, 3.00%)"
03:20.254,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
03:20.255,"General Vezax Mark of the Faceless Boscaiolo 4850 (U: 5000, M: 150, 3.00%)"
03:20.255,"General Vezax Mark of the Faceless Wunderlol 4122 (U: 5000, M: 878, 17.56%)"
03:20.255,"General Vezax Mark of the Faceless Onkos 4850 (U: 5000, M: 150, 3.00%)"
03:20.255,"General Vezax Mark of the Faceless Bezarag 4607 (U: 5000, M: 393, 7.86%)"
03:27.896,General Vezax's Mark of the Faceless  fades from Shindolshot
00:16.626,Apraxial is afflicted by  Mark of the Faceless  from General Vezax
00:19.193,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:19.193,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
00:19.193,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
00:19.193,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
00:19.207,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:20.167,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
00:20.167,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:20.167,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
00:20.167,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
00:20.167,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:26.636,General Vezax's Mark of the Faceless  fades from Apraxial
00:37.872,Boscaiolo is afflicted by  Mark of the Faceless  from General Vezax
00:40.952,"General Vezax Mark of the Faceless Bezarag 4608 (U: 5000, M: 392, 7.84%)"
00:40.952,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
00:40.952,"General Vezax Mark of the Faceless Shindolshot 4656 (U: 5000, M: 344, 6.88%)"
00:40.952,"General Vezax Mark of the Faceless Wunderlol 4122 (U: 5000, M: 878, 17.56%)"
00:40.952,"General Vezax Mark of the Faceless Onkos (A: 4850) (U: 5000, M: 150, 3.00%)"
00:40.952,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
00:47.881,General Vezax's Mark of the Faceless  fades from Boscaiolo
00:48.427,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
00:49.175,"General Vezax Mark of the Faceless Onkos 2236 (A: 2614) (U: 5000, M: 150, 3.00%)"
00:49.175,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
00:49.175,"General Vezax Mark of the Faceless Wunderlol 4123 (U: 5000, M: 877, 17.54%)"
00:49.175,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
00:49.175,"General Vezax Mark of the Faceless  Bezarag 4607 (U: 5000, M: 393, 7.86%)"
00:49.946,"General Vezax Mark of the Faceless Wunderlol 4123 (U: 5000, M: 877, 17.54%)"
00:49.946,"General Vezax Mark of the Faceless  Bezarag 4608 (U: 5000, M: 392, 7.84%)"
00:49.946,"General Vezax Mark of the Faceless Shindolshot 4656 (U: 5000, M: 344, 6.88%)"
00:49.946,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
00:49.951,"General Vezax Mark of the Faceless Onkos 4850 (U: 5000, M: 150, 3.00%)"
00:49.951,"General Vezax Mark of the Faceless Pestie (A: 4850) (U: 5000, M: 150, 3.00%)"
00:58.765,Bezarag is afflicted by  Mark of the Faceless  from General Vezax
01:02.198,"General Vezax Mark of the Faceless Onkos (A: 4850) (U: 5000, M: 150, 3.00%)"
01:03.360,"General Vezax Mark of the Faceless Onkos 2085 (A: 2765) (U: 5000, M: 150, 3.00%)"
01:08.786,General Vezax's Mark of the Faceless  fades from Bezarag
01:19.854,Padparadcha is afflicted by  Mark of the Faceless  from General Vezax
01:22.906,"General Vezax Mark of the Faceless Droob (A: 4850) (U: 5000, M: 150, 3.00%)"
01:22.906,"General Vezax Mark of the Faceless Apraxial (A: 4656) (U: 5000, M: 344, 6.88%)"
01:22.906,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
01:22.906,"General Vezax Mark of the Faceless  Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
01:22.906,"General Vezax Mark of the Faceless Shambby (A: 4850) (U: 5000, M: 150, 3.00%)"
01:23.935,"General Vezax Mark of the Faceless  Dellbelphine 2177 (A: 2673) (U: 5000, M: 150, 3.00%)"
01:23.935,"General Vezax Mark of the Faceless Ratherbebelf 2177 (A: 2673) (U: 5000, M: 150, 3.00%)"
01:23.935,"General Vezax Mark of the Faceless Shambby 2177 (A: 2673) (U: 5000, M: 150, 3.00%)"
01:29.860,General Vezax's Mark of the Faceless  fades from Padparadcha
01:42.584,Apraxial is afflicted by  Mark of the Faceless  from General Vezax
01:45.527,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
01:45.527,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
01:45.527,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
01:45.527,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
01:46.569,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
01:52.606,General Vezax's Mark of the Faceless  fades from Apraxial
02:05.119,Shindolshot is afflicted by  Mark of the Faceless  from General Vezax
02:07.809,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
02:07.809,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
02:07.809,"General Vezax Mark of the Faceless Bezarag 4608 (U: 5000, M: 392, 7.84%)"
02:15.124,General Vezax's Mark of the Faceless  fades from Shindolshot
02:27.737,Padparadcha is afflicted by  Mark of the Faceless  from General Vezax
02:30.419,"General Vezax Mark of the Faceless  Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
02:30.419,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
02:30.419,"General Vezax Mark of the Faceless Shambby (A: 4850) (U: 5000, M: 150, 3.00%)"
02:30.419,"General Vezax Mark of the Faceless Droob (A: 4850) (U: 5000, M: 150, 3.00%)"
02:30.419,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
02:37.747,General Vezax's Mark of the Faceless  fades from Padparadcha
02:51.996,Shambby is afflicted by  Mark of the Faceless  from General Vezax
02:54.707,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
02:54.707,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
02:54.707,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
02:54.707,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
02:54.707,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
02:55.760,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
02:55.760,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
02:55.760,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
02:55.760,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
02:57.003,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
02:57.003,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
03:02.001,General Vezax's Mark of the Faceless  fades from Shambby
03:02.960,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
03:02.960,"General Vezax Mark of the Faceless  Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
03:02.960,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
03:03.932,"General Vezax Mark of the Faceless  Dellbelphine 2811 (A: 2039) (U: 5000, M: 150, 3.00%)"
03:03.948,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
03:16.263,Ratherbebelf is afflicted by  Mark of the Faceless  from General Vezax
03:19.090,"General Vezax Mark of the Faceless Padparadcha (A: 4850) (U: 5000, M: 150, 3.00%)"
03:19.090,"General Vezax Mark of the Faceless Droob (A: 4850) (U: 5000, M: 150, 3.00%)"
03:19.090,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
03:19.090,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
03:19.090,"General Vezax Mark of the Faceless Apraxial (A: 4656) (U: 5000, M: 344, 6.88%)"
03:26.258,General Vezax's Mark of the Faceless  fades from Ratherbebelf
03:40.535,Wunderlol is afflicted by  Mark of the Faceless  from General Vezax
03:43.251,"General Vezax Mark of the Faceless Bezarag 4608 (U: 5000, M: 392, 7.84%)"
03:43.251,"General Vezax Mark of the Faceless Onkos 4850 (U: 5000, M: 150, 3.00%)"
03:43.251,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
03:43.251,"General Vezax Mark of the Faceless Boscaiolo 4850 (U: 5000, M: 150, 3.00%)"
03:43.251,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
03:43.251,"General Vezax Mark of the Faceless Shindolshot 4656 (U: 5000, M: 344, 6.88%)"
03:44.554,"General Vezax Mark of the Faceless Onkos 4850 (U: 5000, M: 150, 3.00%)"
03:44.554,"General Vezax Mark of the Faceless Boscaiolo 4850 (U: 5000, M: 150, 3.00%)"
03:44.554,"General Vezax Mark of the Faceless Shindolshot 4656 (U: 5000, M: 344, 6.88%)"
03:44.554,"General Vezax Mark of the Faceless Magìcpìpe 4850 (U: 5000, M: 150, 3.00%)"
03:44.554,"General Vezax Mark of the Faceless Pestie 4850 (U: 5000, M: 150, 3.00%)"
03:45.861,"General Vezax Mark of the Faceless Onkos 4850 (U: 5000, M: 150, 3.00%)"
03:47.146,"General Vezax Mark of the Faceless Onkos 4850 (U: 5000, M: 150, 3.00%)"
03:50.533,General Vezax's Mark of the Faceless  fades from Wunderlol
04:04.802,Padparadcha is afflicted by  Mark of the Faceless  from General Vezax
04:07.437,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
04:07.437,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
04:07.437,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
04:07.437,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
04:07.437,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
04:08.528,"General Vezax Mark of the Faceless Ratherbebelf 2729 (A: 2121) (U: 5000, M: 150, 3.00%)"
04:08.528,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
04:08.528,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
04:08.528,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
04:08.528,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
04:14.808,General Vezax's Mark of the Faceless  fades from Padparadcha
04:27.180,Scribless is afflicted by  Mark of the Faceless  from General Vezax
04:29.213,"General Vezax Mark of the Faceless Seeled 4559 (U: 5000, M: 441, 8.82%)"
04:29.213,"General Vezax Mark of the Faceless  Kinka 615 (A: 1375) (U: 5000, M: 3010, 60.20%)"
04:29.213,"General Vezax Mark of the Faceless Jajjs 4850 (U: 5000, M: 150, 3.00%)"
04:29.213,"General Vezax Mark of the Faceless Sarìah 4850 (U: 5000, M: 150, 3.00%)"
04:29.213,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
04:29.213,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
04:29.213,"General Vezax Mark of the Faceless Ivý 4850 (U: 5000, M: 150, 3.00%)"
04:29.213,"General Vezax Mark of the Faceless Nurfndecay (A: 4850) (U: 5000, M: 150, 3.00%)"
04:30.376,"General Vezax Mark of the Faceless Seeled 4559 (U: 5000, M: 441, 8.82%)"
04:30.376,"General Vezax Mark of the Faceless Apraxial 4656 (U: 5000, M: 344, 6.88%)"
04:30.376,"General Vezax Mark of the Faceless Jajjs 4850 (U: 5000, M: 150, 3.00%)"
04:30.376,"General Vezax Mark of the Faceless Ivý 4850 (U: 5000, M: 150, 3.00%)"
04:30.376,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
04:30.376,"General Vezax Mark of the Faceless Sarìah 4850 (U: 5000, M: 150, 3.00%)"
04:30.376,"General Vezax Mark of the Faceless Nurfndecay 4850 (U: 5000, M: 150, 3.00%)"
04:31.455,"General Vezax Mark of the Faceless Jajjs 4365 (U: 5000, M: 635, 12.70%)"
04:31.455,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
04:32.618,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
04:37.198,General Vezax's Mark of the Faceless  fades from Scribless
04:48.710,Seeled is afflicted by  Mark of the Faceless  from General Vezax
04:48.739,General Vezax's Mark of the Faceless  fades from  Seeled
05:11.609,Wunderlol is afflicted by  Mark of the Faceless  from General Vezax
05:14.217,"General Vezax Mark of the Faceless Onkos 3880 (U: 5000, M: 1120, 22.40%)"
05:14.217,"General Vezax Mark of the Faceless Magìcpìpe 4365 (U: 5000, M: 635, 12.70%)"
05:14.217,"General Vezax Mark of the Faceless Shindolshot 4191 (U: 5000, M: 809, 16.18%)"
05:14.217,"General Vezax Mark of the Faceless Bezarag 4608 (U: 5000, M: 392, 7.84%)"
05:14.217,"General Vezax Mark of the Faceless Boscaiolo 4365 (U: 5000, M: 635, 12.70%)"
05:14.217,"General Vezax Mark of the Faceless Pestie 4365 (U: 5000, M: 635, 12.70%)"
05:15.414,"General Vezax Mark of the Faceless Magìcpìpe 4365 (U: 5000, M: 635, 12.70%)"
05:15.416,"General Vezax Mark of the Faceless Boscaiolo 3437 (O: 1413) (U: 5000, M: 150, 3.00%)"
05:15.416,"General Vezax Mark of the Faceless Shindolshot 3436 (O: 755) (U: 5000, M: 809, 16.18%)"
05:21.612,General Vezax's Mark of the Faceless  fades from Wunderlol
05:23.697,"General Vezax Mark of the Faceless Onkos 3575 (O: 305) (U: 5000, M: 1120, 22.40%)"
05:23.718,"General Vezax Mark of the Faceless Pestie 1241 (O: 3124) (U: 5000, M: 635, 12.70%)"
00:18.387,Ratherbebelf is afflicted by  Mark of the Faceless  from General Vezax
00:20.940,"General Vezax Mark of the Faceless  Apraxial 4656 (U: 5000, M: 344, 6.88%)"
00:20.940,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:20.940,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
00:20.940,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
00:20.940,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:22.351,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:22.351,"General Vezax Mark of the Faceless  Apraxial 4656 (U: 5000, M: 344, 6.88%)"
00:22.351,"General Vezax Mark of the Faceless  Dellbelphine 4850 (U: 5000, M: 150, 3.00%)"
00:28.371,General Vezax's Mark of the Faceless  fades from Ratherbebelf
00:39.541,Apraxial is afflicted by  Mark of the Faceless  from General Vezax
00:42.400,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
00:42.400,"General Vezax Mark of the Faceless  Dellbelphine (A: 4850) (U: 5000, M: 150, 3.00%)"
00:42.400,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:43.360,"General Vezax Mark of the Faceless Ratherbebelf 4850 (U: 5000, M: 150, 3.00%)"
00:43.360,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
00:49.533,General Vezax's Mark of the Faceless  fades from Apraxial
01:11.794,Dellbelphine is afflicted by  Mark of the Faceless  from General Vezax
01:14.410,"General Vezax Mark of the Faceless Droob 4850 (U: 5000, M: 150, 3.00%)"
01:14.410,"General Vezax Mark of the Faceless Padparadcha 4850 (U: 5000, M: 150, 3.00%)"
01:14.410,"General Vezax Mark of the Faceless Apraxial (A: 4656) (U: 5000, M: 344, 6.88%)"
01:14.410,"General Vezax Mark of the Faceless Shambby 4850 (U: 5000, M: 150, 3.00%)"
01:14.410,"General Vezax Mark of the Faceless Ratherbebelf (A: 4850) (U: 5000, M: 150, 3.00%)"
01:21.809,General Vezax's Mark of the Faceless  fades from Dellbelphine
01:32.880,Ratherbebelf is afflicted by  Mark of the Faceless  from General Vezax
01:35.508,"General Vezax Mark of the Faceless Shambby (A: 4850) (U: 5000, M: 150, 3.00%)"
